order_id,deal_or_not
258623,0
262831,0
273268,0
274600,0
279184,0
283956,0
287185,0
288924,0
293820,0
330358,0
79323,1
184920,1
6063,0
23791,0
30422,0
37327,0
49084,0
50570,0
60461,0
65182,0
71575,0
86426,0
91886,0
104058,0
104474,0
104896,0
109824,0
111399,0
112693,0
113126,0
114240,0
115321,0
120217,0
147207,0
152670,0
153461,0
211103,0
211490,0
214769,0
242151,0
245877,0
275064,0
279575,0
281696,0
284330,0
285009,0
294594,0
321369,0
330185,0
338454,0
51084,1
58357,1
146486,1
181309,1
203160,1
40936,0
43941,0
45153,0
53530,0
72810,0
76319,0
97786,0
105522,0
110155,0
126349,0
157796,0
169747,0
170744,0
172134,0
183546,0
202387,0
203492,0
222680,0
224120,0
242744,0
247326,0
250654,0
279173,0
280761,0
302633,0
308809,0
327130,0
86825,1
114672,1
8502,0
29359,0
34038,0
43841,0
53827,0
71299,0
76225,0
79870,0
91260,0
96637,0
106784,0
135596,0
148632,0
156636,0
162157,0
180144,0
217293,0
233108,0
237542,0
238990,0
242443,0
245239,0
256948,0
298235,0
326165,0
337609,0
74053,1
47626,0
54105,0
204410,0
275157,0
35877,1
69439,1
77988,1
130561,1
143424,1
1727,0
4162,0
9183,0
9940,0
20533,0
30988,0
37731,0
38301,0
38960,0
45845,0
46496,0
52321,0
66646,0
66866,0
68181,0
69522,0
72787,0
81551,0
93107,0
100048,0
104684,0
111854,0
115915,0
118819,0
138783,0
141570,0
142765,0
144658,0
145588,0
157193,0
158187,0
165439,0
172972,0
177715,0
178449,0
207149,0
212379,0
231931,0
274056,0
276171,0
290492,0
292118,0
303431,0
304422,0
314346,0
315076,0
327238,0
332672,0
338904,0
52374,1
143651,1
173657,1
180932,1
6476,0
23268,0
40470,0
47351,0
63141,0
74224,0
92268,0
131774,0
181125,0
181355,0
184667,0
215454,0
231341,0
287179,0
290201,0
309453,0
312689,0
315287,0
316121,0
330642,0
337669,0
28964,1
70378,1
189256,1
5645,0
18910,0
23553,0
32298,0
39682,0
56063,0
75410,0
91793,0
104008,0
104479,0
106651,0
110275,0
114012,0
182047,0
200415,0
210970,0
228471,0
268423,0
271894,0
280476,0
282554,0
283737,0
298332,0
320827,0
322569,0
336277,0
37909,1
49459,1
153656,1
197525,1
76682,0
152073,0
172596,0
186972,0
284558,0
308375,0
58569,1
59717,1
81209,1
119376,1
162099,1
172673,1
203395,1
10298,0
62179,0
87397,0
106796,0
291257,0
305729,0
330635,0
335661,0
27274,0
194625,0
290925,0
293963,0
75030,1
81238,1
134737,1
175168,1
16642,0
51648,0
63463,0
92225,0
95600,0
101693,0
132212,0
148130,0
150184,0
154558,0
238033,0
240886,0
242799,0
253114,0
259167,0
272613,0
281164,0
284721,0
286433,0
290472,0
291886,0
300942,0
332583,0
334970,0
336777,0
339883,0
339896,0
19088,1
85028,1
163800,1
64447,0
109588,0
132075,0
138841,0
150756,0
212137,0
213194,0
239044,0
242624,0
248585,0
267187,0
288910,0
295183,0
26863,0
51566,0
154012,0
215914,0
291198,0
300026,0
1785,1
19097,1
96399,1
98008,1
136241,1
152163,1
185274,1
31834,0
82148,0
117838,0
122653,0
247868,0
299601,0
327382,0
328171,0
285021,0
21399,0
260328,0
265969,0
82771,1
129601,1
132849,1
182748,1
6364,0
19704,0
25139,0
34172,0
46095,0
128699,0
148027,0
230256,0
268818,0
305297,0
318018,0
5750,0
19451,0
49586,0
200227,0
221277,0
82477,1
106433,1
126918,1
165123,1
182529,1
189713,1
191566,1
200780,1
2386,0
3153,0
23020,0
23775,0
49609,0
65416,0
70633,0
79094,0
83754,0
90169,0
142925,0
171457,0
180441,0
198337,0
266025,0
33149,0
45570,0
101828,0
146524,0
180226,0
201933,0
231007,0
162325,0
56485,1
43443,0
64304,0
242628,0
283428,0
286113,0
304030,0
320472,0
321645,0
30015,0
60492,0
65625,0
81149,0
87497,0
166420,0
192544,0
302638,0
325143,0
76303,0
138769,0
261632,0
338012,0
161705,0
169211,0
89033,0
145818,0
81740,1
82715,1
135832,1
142067,1
148423,1
159671,1
171492,1
298,0
24562,0
39242,0
49888,0
91063,0
101653,0
124245,0
140154,0
145098,0
184175,0
211860,0
221481,0
231755,0
270547,0
290578,0
329489,0
329960,0
139436,0
36082,1
57226,1
77971,1
90508,1
108986,1
113493,1
154057,1
166206,1
10612,0
58010,0
80860,0
146204,0
152694,0
195956,0
198914,0
271104,0
290127,0
311271,0
85031,0
4619,0
8538,0
14220,0
30382,0
142229,0
153499,0
178363,0
208723,0
298400,0
320872,0
14587,0
33256,0
60790,0
225768,0
254135,0
5725,1
23852,1
78769,1
79666,1
86128,1
191471,1
88413,0
105018,0
118020,0
177864,0
228423,0
293710,0
304551,0
339803,0
80232,1
105410,1
17471,0
55008,0
78602,0
209250,0
244066,0
276033,0
283927,0
285135,0
299283,0
239564,0
321420,0
119255,0
177076,0
107548,0
208125,0
272,1
11699,1
47965,1
79102,1
79931,1
89582,1
123527,1
126693,1
191417,1
53793,0
83271,0
85471,0
123628,0
156765,0
157521,0
171181,0
189484,0
243881,0
274502,0
277048,0
284267,0
297336,0
300755,0
312029,0
327689,0
118773,0
46857,0
57888,0
126613,0
151797,0
184985,0
220011,0
272232,0
290694,0
340069,0
102449,1
126669,1
173742,1
176317,1
13392,0
69159,0
104604,0
111410,0
127234,0
166830,0
207542,0
259858,0
260368,0
304945,0
305876,0
323492,0
327732,0
335251,0
22327,1
28458,1
51181,1
170023,1
203648,1
8469,0
13131,0
17331,0
30018,0
77343,0
97950,0
111483,0
117376,0
135466,0
142221,0
159449,0
172524,0
183033,0
258909,0
280247,0
285503,0
316814,0
322323,0
322438,0
97250,0
92590,1
111102,1
115315,1
173445,1
192702,1
6305,0
88550,0
124842,0
147273,0
156457,0
160941,0
176408,0
177265,0
242098,0
250783,0
332192,0
106087,0
240681,0
326660,0
337995,0
46516,1
92307,1
94770,1
171370,1
29503,0
45900,0
115285,0
149133,0
157155,0
171400,0
189832,0
212170,0
212200,0
214931,0
226102,0
274763,0
333868,0
41374,1
112538,1
169636,1
2904,0
60608,0
60936,0
118284,0
125287,0
133712,0
150629,0
175331,0
227466,0
243348,0
322409,0
338669,0
10074,1
13236,1
62524,1
86939,1
184106,1
15547,0
31977,0
47488,0
69561,0
98735,0
143287,0
148497,0
193477,0
194351,0
222141,0
271701,0
338575,0
112917,0
172474,0
313598,0
61462,1
98880,1
102214,1
31010,0
47128,0
58908,0
72511,0
123401,0
153648,0
177387,0
225914,0
239556,0
266505,0
287602,0
310300,0
320273,0
335717,0
95404,0
101096,0
177223,0
216992,0
244083,0
261959,0
330720,0
19808,1
27925,1
86844,1
99089,1
105047,1
121165,1
123642,1
177082,1
182930,1
189846,1
4285,0
4488,0
17390,0
20074,0
28218,0
48964,0
111207,0
146856,0
154316,0
189135,0
190587,0
220960,0
275934,0
297561,0
331977,0
162860,0
16277,0
32961,0
81940,0
81976,0
143431,0
10070,1
120069,1
136162,1
18339,0
34047,0
76013,0
79388,0
109258,0
136800,0
144121,0
144276,0
188772,0
190830,0
198015,0
232056,0
245606,0
249117,0
259727,0
302401,0
321942,0
332163,0
233125,0
24283,1
58437,1
91502,1
135855,1
146074,1
198071,1
10207,0
20454,0
26627,0
33569,0
48235,0
102658,0
107855,0
132195,0
219855,0
239266,0
254519,0
263061,0
286514,0
296830,0
326513,0
4759,1
23803,1
49215,1
152228,1
5767,0
11653,0
42342,0
148592,0
149100,0
156885,0
162636,0
194331,0
220152,0
270971,0
288370,0
298945,0
299660,0
326681,0
338002,0
23078,0
46151,0
134731,0
193892,0
241823,0
102475,0
299812,0
320800,0
83064,1
117109,1
129082,1
176778,1
188398,1
47009,0
63563,0
73460,0
102966,0
117817,0
121254,0
132276,0
134346,0
140048,0
154824,0
231130,0
302299,0
335994,0
2078,1
34913,1
43885,1
97721,1
106484,1
196282,1
1786,0
25851,0
62855,0
130826,0
153884,0
194029,0
213583,0
221225,0
291187,0
330208,0
7762,1
32980,1
37097,1
86786,1
119008,1
24615,0
100503,0
122524,0
166615,0
172900,0
245469,0
255124,0
257833,0
285907,0
312527,0
317449,0
189966,0
7910,1
27375,1
42581,1
67000,1
39361,0
41891,0
90981,0
269659,0
1524,1
89136,1
144712,1
164845,1
174570,1
181066,1
122371,0
134595,0
185809,0
208379,0
250545,0
254125,0
299363,0
311825,0
330236,0
135395,0
69642,1
72251,1
110481,1
156993,1
178642,1
108686,0
186652,0
253261,0
305927,0
339300,0
48844,1
60275,1
77446,1
93911,1
107387,1
128121,1
59896,0
64577,0
84970,0
114978,0
118860,0
166711,0
183022,0
184923,0
204441,0
211962,0
273211,0
290302,0
319069,0
153879,0
168844,0
192973,0
201543,0
225753,0
232453,0
189768,0
257641,0
27690,0
287519,0
54586,0
223750,0
39091,1
66616,1
92188,1
126409,1
138017,1
142002,1
183810,1
67399,0
80924,0
133403,0
142747,0
165903,0
185339,0
187272,0
220015,0
259834,0
265377,0
287470,0
64376,1
107948,1
111746,1
195986,1
28709,0
59759,0
168519,0
182908,0
326524,0
337276,0
59978,0
44725,0
76665,0
199382,0
227367,0
20087,0
71439,1
80870,1
112090,1
118647,1
188607,1
192712,1
11568,0
37039,0
40607,0
58368,0
124469,0
166456,0
176433,0
194672,0
309853,0
318531,0
330375,0
123261,1
157853,1
177861,1
48597,0
71685,0
211188,0
222732,0
259934,0
309202,0
11762,1
47317,1
97244,1
151075,1
156431,1
158030,1
164444,1
26058,0
40252,0
44460,0
120070,0
121610,0
124114,0
132720,0
134891,0
139026,0
151760,0
197481,0
255219,0
256170,0
264881,0
294004,0
313798,0
335026,0
13515,0
155904,0
163091,0
187844,0
196062,0
196742,0
255673,0
325520,0
338327,0
134064,1
81761,0
105168,0
145599,0
147645,0
176787,0
184211,0
200407,0
270805,0
315414,0
337877,0
87622,1
132351,1
136570,1
161101,1
169976,1
12275,0
20354,0
58601,0
82012,0
91116,0
101613,0
114576,0
160083,0
163854,0
169177,0
230093,0
242809,0
262007,0
269802,0
312775,0
316012,0
329592,0
38168,1
52725,1
77310,1
107736,1
107806,1
138721,1
182110,1
62792,0
64798,0
83047,0
84890,0
100657,0
118761,0
135850,0
137371,0
149674,0
178861,0
191619,0
260561,0
265638,0
285365,0
294182,0
296566,0
303198,0
308306,0
328304,0
67383,0
167729,0
288657,0
8695,1
109372,1
126295,1
13737,0
54146,0
106285,0
110377,0
143110,0
146048,0
173333,0
201419,0
208971,0
218981,0
226345,0
259500,0
276899,0
285404,0
316061,0
329452,0
119156,0
3758,1
74199,1
89841,1
116129,1
132331,1
142464,1
187166,1
45406,0
48724,0
52212,0
56184,0
80720,0
107217,0
110613,0
130862,0
136504,0
146665,0
157029,0
213345,0
254565,0
290227,0
305256,0
308951,0
17684,1
29455,1
37844,1
38783,1
74363,1
93344,1
163191,1
200005,1
28327,0
53406,0
60725,0
68532,0
88766,0
106421,0
120702,0
145513,0
157817,0
204273,0
248329,0
298733,0
323988,0
326014,0
330007,0
22933,1
28937,1
65646,1
14377,0
30116,0
31884,0
170855,0
214053,0
235797,0
339366,0
49709,1
84986,1
116546,1
22723,0
41809,0
83211,0
97441,0
105389,0
134708,0
180541,0
183927,0
206975,0
291163,0
295375,0
304403,0
325295,0
10310,1
42079,1
103598,1
48621,0
87613,0
127349,0
154528,0
5228,1
69928,1
80231,1
80832,1
107896,1
112105,1
119854,1
169009,1
93005,0
116872,0
132469,0
146967,0
252584,0
57515,0
140004,1
16938,0
69477,0
300388,0
306696,0
336269,0
53346,0
114751,0
124262,0
226526,0
274795,0
274985,0
313056,0
46936,1
130447,1
131011,1
138711,1
155367,1
168668,1
177589,1
14809,0
35254,0
123535,0
132054,0
182809,0
186482,0
201483,0
209848,0
214283,0
216128,0
227232,0
241053,0
260299,0
280484,0
305444,0
309068,0
328829,0
301543,0
28416,0
147071,0
193313,0
231562,0
21711,1
29010,1
30165,1
69957,1
94075,1
117425,1
125654,1
4758,0
14690,0
69000,0
85110,0
96192,0
101985,0
106281,0
125580,0
129986,0
182196,0
222696,0
228636,0
236270,0
243557,0
255015,0
286292,0
318348,0
319705,0
338396,0
250302,0
7896,1
76650,1
162707,1
171460,1
134073,0
247110,0
50866,1
65940,1
76641,1
92265,1
167479,1
168650,1
170323,1
16783,0
79332,0
104338,0
106576,0
140280,0
155390,0
184894,0
232678,0
322960,0
47458,0
200527,0
244655,0
280329,0
290403,0
315832,0
109521,0
135498,0
200805,0
306519,0
284152,0
65599,1
62519,0
65277,0
66461,0
102616,0
201177,0
329255,0
336816,0
36693,1
71000,1
166414,1
145286,0
150910,0
35831,1
109923,1
115889,1
116613,1
118267,1
98184,0
197694,0
199848,0
315555,0
325226,0
14466,1
15044,1
110120,1
16381,0
27618,0
48400,0
76896,0
81233,0
105754,0
109420,0
118471,0
137354,0
154749,0
163893,0
250784,0
311500,0
41607,1
97316,1
159839,1
30287,0
60221,0
113541,0
136193,0
159856,0
207001,0
217656,0
221579,0
234065,0
261629,0
304331,0
77502,1
203971,1
25439,0
55588,0
80836,0
122007,0
208819,0
249793,0
254072,0
22433,1
38147,1
57319,1
86139,1
139019,1
182880,1
39735,0
52435,0
53737,0
59533,0
64458,0
65863,0
69172,0
78289,0
78964,0
98369,0
108080,0
108737,0
112121,0
112605,0
112797,0
113905,0
117455,0
131895,0
141985,0
153270,0
159172,0
166567,0
167369,0
176796,0
178142,0
200839,0
202801,0
210916,0
220963,0
227970,0
231788,0
235738,0
243783,0
244149,0
255318,0
255386,0
256023,0
268397,0
270122,0
280219,0
282703,0
294527,0
308563,0
321475,0
327900,0
56007,0
67978,0
93801,0
127332,0
200272,0
45078,1
54010,1
64196,1
197728,1
9649,0
11176,0
11575,0
12624,0
116860,0
120002,0
120640,0
141028,0
287405,0
302526,0
315449,0
131513,0
165881,0
47257,0
82123,0
151426,0
58823,0
124639,0
149935,0
3114,1
18497,1
24481,1
60367,1
117607,1
126015,1
144160,1
171094,1
196522,1
745,0
5464,0
43544,0
69668,0
91081,0
106519,0
110554,0
131374,0
147786,0
148358,0
148414,0
155936,0
172242,0
178305,0
180271,0
190025,0
218161,0
260656,0
270930,0
277115,0
278424,0
290038,0
83444,1
112539,1
164295,1
190173,1
20243,0
147699,0
204602,0
227435,0
227532,0
235442,0
267935,0
295815,0
308337,0
1820,1
113860,1
1957,0
1969,0
31395,0
36690,0
70786,0
76817,0
78597,0
145410,0
174293,0
176781,0
177603,0
178097,0
188613,0
205233,0
231096,0
247363,0
264602,0
278055,0
319964,0
324014,0
329703,0
101403,0
25615,1
27289,1
49257,1
90453,1
118735,1
179174,1
185094,1
201412,1
8314,0
40755,0
53385,0
106449,0
126826,0
127591,0
152970,0
168598,0
176479,0
177461,0
204906,0
204928,0
259378,0
274169,0
305958,0
332498,0
336886,0
27148,1
47948,1
51318,1
99486,1
133587,1
176595,1
12521,0
16779,0
79252,0
217341,0
265679,0
320547,0
328348,0
335495,0
337389,0
75928,0
79213,0
159096,0
180964,0
198625,0
210604,0
222589,0
254953,0
295364,0
62807,1
73581,1
85618,1
151330,1
155452,1
158920,1
11827,0
47308,0
69358,0
110694,0
125152,0
139877,0
161456,0
166673,0
217430,0
236205,0
238763,0
247442,0
285449,0
309867,0
328734,0
333052,0
31492,1
44784,1
47683,1
64768,1
136590,1
165449,1
172886,1
179020,1
21891,0
24603,0
105020,0
151648,0
173419,0
287773,0
294055,0
60756,0
110972,0
44834,0
223468,0
13627,0
57344,0
85626,0
150515,0
152930,0
162017,0
231075,0
282665,0
308381,0
335333,0
48051,1
61228,1
63649,1
77220,1
94572,1
118648,1
121394,1
150564,1
187503,1
40246,0
44420,0
54206,0
55074,0
80332,0
91077,0
92349,0
102662,0
104617,0
136638,0
142770,0
179770,0
194708,0
199521,0
204118,0
209659,0
213954,0
221359,0
260542,0
275115,0
283068,0
285674,0
287334,0
317788,0
318762,0
31892,1
61702,1
160904,1
21165,0
74001,0
153366,0
158331,0
223968,0
277729,0
303700,0
309569,0
314327,0
320913,0
56519,0
121943,0
161917,0
223531,0
307316,0
16081,0
81243,0
107998,0
264148,0
6303,1
29947,1
95758,1
97840,1
164936,1
199201,1
51104,0
66438,0
95892,0
147000,0
151989,0
165707,0
177131,0
197580,0
197758,0
206452,0
212872,0
253011,0
282714,0
262,1
190465,1
132250,0
138792,0
139589,0
154022,0
174359,0
179210,0
179594,0
183543,0
188005,0
196769,0
216659,0
218518,0
237505,0
244502,0
53221,1
83808,1
105360,1
147377,1
203154,1
24913,0
75145,0
76254,0
102095,0
123726,0
144218,0
144733,0
155985,0
271338,0
276602,0
309324,0
38156,0
59290,1
76242,1
130477,1
145244,1
840,0
33693,0
47017,0
85263,0
126710,0
152931,0
190051,0
196705,0
241501,0
241999,0
250415,0
264183,0
325142,0
11362,1
13016,1
113833,1
115128,1
126292,1
175573,1
183424,1
189805,1
22601,0
39583,0
67035,0
88298,0
100788,0
120965,0
142567,0
144357,0
151793,0
202436,0
226333,0
253571,0
256002,0
256613,0
296683,0
316308,0
338197,0
47512,1
109206,1
156757,1
159173,1
161763,1
25684,0
70390,0
126423,0
135334,0
138895,0
139812,0
159245,0
201294,0
207883,0
239715,0
334963,0
4134,0
329930,0
22251,0
80611,0
113309,0
181607,0
209699,0
278013,0
43163,0
244257,0
276555,0
327002,0
29141,1
57631,1
99949,1
159090,1
29543,0
32948,0
38923,0
164348,0
184742,0
202304,0
295627,0
299731,0
305912,0
321730,0
9821,0
3782,1
35234,1
35491,1
91183,1
101605,1
106302,1
141187,1
142357,1
150681,1
150917,1
196602,1
197838,1
1210,0
2862,0
2914,0
5349,0
8327,0
32683,0
93399,0
141733,0
146931,0
157621,0
159639,0
183209,0
196549,0
255113,0
256818,0
301690,0
305977,0
3973,1
105488,1
113458,1
153327,1
168705,1
16844,0
19139,0
24212,0
28272,0
33408,0
38394,0
88679,0
103326,0
110582,0
116077,0
131402,0
133287,0
168835,0
239403,0
241175,0
251731,0
273759,0
295143,0
304050,0
160383,0
244101,0
82811,0
92142,0
119496,0
152952,0
193277,0
233442,0
238300,0
313122,0
317203,0
50461,0
22009,1
50995,1
91874,1
131072,1
137369,1
141401,1
189571,1
4406,0
42784,0
49295,0
106158,0
110874,0
133643,0
192328,0
247655,0
253900,0
289013,0
322407,0
67233,1
203070,1
8093,0
13430,0
92897,0
126173,0
132001,0
147848,0
221746,0
263837,0
272934,0
286762,0
291430,0
309234,0
325349,0
326733,0
330099,0
55779,1
129911,1
135865,1
143820,1
153734,1
187478,1
201887,1
14186,0
65905,0
110767,0
169355,0
171625,0
189329,0
214892,0
269001,0
290708,0
44509,1
80571,1
90479,1
100959,1
122612,1
29342,0
99102,0
105932,0
140282,0
141577,0
144403,0
147942,0
157174,0
164598,0
218110,0
222626,0
238196,0
269835,0
282635,0
308046,0
335272,0
116310,0
121523,0
11969,0
14464,0
38337,0
119417,0
167501,0
174883,0
203076,0
221562,0
242329,0
323478,0
17162,0
137652,0
196003,0
65341,1
3798,0
64752,0
89229,0
92556,0
156078,0
168066,0
168326,0
177280,0
220422,0
248102,0
270351,0
144653,0
226564,0
305179,0
327829,0
125582,1
182855,1
194982,1
95654,0
150135,0
256158,0
275197,0
309998,0
331607,0
36825,0
181163,0
183614,0
83567,1
91142,1
188831,1
194763,1
41498,0
66804,0
70165,0
130202,0
167478,0
214639,0
220890,0
231508,0
237742,0
247480,0
291598,0
37402,1
57105,1
89577,1
98750,1
57800,0
67580,0
83189,0
115914,0
135431,0
135432,0
149653,0
225365,0
299964,0
27002,1
52231,1
53158,1
69374,1
182361,1
23462,0
79418,0
98872,0
151297,0
232601,0
259397,0
273707,0
287666,0
304832,0
321625,0
322784,0
1588,1
44983,1
46790,1
79899,1
105694,1
115581,1
165735,1
168802,1
193940,1
1773,0
36897,0
41504,0
49923,0
62715,0
70757,0
88227,0
91975,0
117729,0
125102,0
126202,0
128167,0
139100,0
189537,0
219651,0
225508,0
240708,0
243147,0
250299,0
251376,0
256880,0
337972,0
51324,1
155019,1
44077,0
45365,0
46091,0
46403,0
81330,0
113717,0
125231,0
195518,0
196799,0
207092,0
243495,0
244121,0
246542,0
320733,0
119252,1
158858,1
176200,1
202050,1
5430,0
20552,0
24937,0
35185,0
54991,0
56394,0
65797,0
85945,0
88153,0
114679,0
115584,0
119448,0
151151,0
152895,0
160742,0
197398,0
215997,0
265624,0
273548,0
285822,0
287068,0
318351,0
334312,0
60270,1
76531,1
78193,1
113193,1
133835,1
169766,1
187157,1
16970,0
60652,0
107248,0
144559,0
237867,0
333153,0
19224,1
86756,1
157320,1
196899,1
39959,0
57552,0
58068,0
67657,0
72661,0
80393,0
88821,0
171864,0
178429,0
209021,0
223448,0
239312,0
245825,0
256072,0
297708,0
307213,0
309271,0
333284,0
67556,1
135783,1
161035,1
194828,1
106138,0
138484,0
205383,0
245652,0
264172,0
276648,0
340077,0
9071,1
30556,1
33304,0
81026,0
130893,0
162781,0
167265,0
205390,0
252095,0
257631,0
283059,0
331441,0
87964,0
120597,1
129093,1
2693,0
10799,0
30751,0
35753,0
64118,0
118798,0
127116,0
131013,0
156237,0
231881,0
239075,0
243289,0
252654,0
263566,0
278600,0
279136,0
304904,0
311155,0
313191,0
263672,0
293306,0
62867,0
116564,0
123799,0
157354,0
172233,0
205972,0
249859,0
256399,0
258488,0
18133,1
32067,1
47924,1
69061,1
115008,1
128729,1
144233,1
161203,1
50816,0
73877,0
82697,0
97267,0
111962,0
112420,0
114180,0
123311,0
148138,0
149600,0
151250,0
178300,0
274324,0
303615,0
16601,1
29250,1
72998,1
80607,1
89516,1
107376,1
200790,1
17051,0
17083,0
44552,0
45054,0
69068,0
82752,0
91347,0
104832,0
142349,0
150767,0
161347,0
168273,0
169988,0
181299,0
187402,0
193124,0
194065,0
201022,0
207684,0
208347,0
263680,0
265052,0
316511,0
5999,1
22390,1
45729,1
77136,1
91221,1
106964,1
114421,1
192693,1
64030,0
74465,0
134335,0
142720,0
147072,0
181529,0
188423,0
196557,0
228821,0
230686,0
245340,0
299079,0
328863,0
21349,1
22195,1
55836,1
105147,1
168954,1
172802,1
182124,1
3804,0
54063,0
108742,0
148742,0
221200,0
260706,0
319221,0
335948,0
292876,0
245858,0
12738,1
30069,1
40258,1
137848,1
138601,1
159371,1
175832,1
185604,1
8510,0
9252,0
30735,0
44999,0
116452,0
141304,0
221597,0
288449,0
61773,1
65643,1
104018,1
110713,1
178141,1
192330,1
32062,0
61463,0
63489,0
78509,0
79794,0
104846,0
112191,0
116369,0
136858,0
143691,0
213575,0
248826,0
287007,0
307252,0
338481,0
19574,1
38330,1
165305,1
166113,1
85510,0
134574,0
160048,0
160565,0
163408,0
80636,1
131058,1
137525,1
3065,0
16462,0
23899,0
34057,0
35087,0
38508,0
41617,0
50102,0
97915,0
125179,0
128134,0
131954,0
134268,0
141127,0
164290,0
222683,0
223922,0
234155,0
251141,0
273274,0
322338,0
328104,0
333551,0
491,1
5536,1
94830,1
161100,1
165187,1
186117,1
8863,0
22107,0
49349,0
51977,0
54845,0
63858,0
77166,0
81354,0
95059,0
97032,0
146932,0
220577,0
236631,0
244881,0
264175,0
310293,0
311957,0
314386,0
317558,0
319030,0
328100,0
44843,1
128700,1
170573,1
15680,0
42000,0
148334,0
173596,0
181438,0
323577,0
26761,1
45146,1
52532,1
103908,1
6849,0
57646,0
69244,0
71784,0
103796,0
104256,0
115136,0
128981,0
174197,0
191706,0
202908,0
203027,0
216778,0
271777,0
286003,0
291623,0
318103,0
55758,0
60209,0
8457,1
61569,1
71412,1
125323,1
182214,1
8184,0
15191,0
31285,0
51565,0
72993,0
87194,0
123661,0
157806,0
160663,0
192122,0
193815,0
194397,0
205068,0
207942,0
216448,0
238798,0
281478,0
293207,0
304133,0
73906,1
83419,1
102228,1
111249,1
162023,1
172388,1
201575,1
38058,0
75600,0
75671,0
118989,0
123807,0
127467,0
131810,0
163489,0
167310,0
176566,0
178678,0
189732,0
206636,0
218303,0
